L, w_bar, strength, sigma_sq, anyons, N, p_failure 
40, 5.0, 1, 32, 4, 32, gauss, 0.00265
40, 4.4, 1, 31, 4, 32, gauss, 0.0023
40, 0.6, 1, 4, 4, 32, gauss, 0.00275
40, 6.4, 1, 27, 4, 32, gauss, 0.00285
40, 3.0, 1, 7, 4, 32, gauss, 0.0039
40, 6.0, 1, 39, 4, 32, gauss, 0.0038
40, 0.6, 1, 29, 4, 32, gauss, 0.00245
40, 4.0, 1, 22, 4, 32, gauss, 0.0027
40, 3.8, 1, 28, 4, 32, gauss, 0.00215
40, 0.2, 1, 35, 4, 32, gauss, 0.0029
40, 2.8, 1, 21, 4, 32, gauss, 0.00305
40, 6.6, 1, 26, 4, 32, gauss, 0.00315
40, 2.6, 1, 16, 4, 32, gauss, 0.00315
40, 3.4, 1, 34, 4, 32, gauss, 0.00265
40, 6.4, 1, 25, 4, 32, gauss, 0.003
40, 6.8, 1, 10, 4, 32, gauss, 0.00265
40, 4.2, 1, 35, 4, 32, gauss, 0.00275
40, 4.8, 1, 34, 4, 32, gauss, 0.00265
40, 5.0, 1, 39, 4, 32, gauss, 0.00255
40, 1.2, 1, 20, 4, 32, gauss, 0.0033
40, 3.8, 1, 19, 4, 32, gauss, 0.00315
40, 0.4, 1, 20, 4, 32, gauss, 0.00285
40, 4.4, 1, 18, 4, 32, gauss, 0.00255
40, 2.6, 1, 4, 4, 32, gauss, 0.0036
40, 2.8, 1, 40, 4, 32, gauss, 0.0024
40, 3.2, 1, 23, 4, 32, gauss, 0.00285
40, 7.0, 1, 9, 4, 32, gauss, 0.00405
40, 3.8, 1, 36, 4, 32, gauss, 0.0028
40, 5.8, 1, 2, 4, 32, gauss, 0.0034
40, 7.4, 1, 15, 4, 32, gauss, 0.00375
40, 7.0, 1, 12, 4, 32, gauss, 0.0036
40, 2.2, 1, 26, 4, 32, gauss, 0.003
40, 2.2, 1, 23, 4, 32, gauss, 0.003
40, 4.0, 1, 33, 4, 32, gauss, 0.00255
40, 1.4, 1, 5, 4, 32, gauss, 0.00405
40, 0.0, 1, 7, 4, 32, gauss, 0.00385
40, 2.4, 1, 40, 4, 32, gauss, 0.0026
40, 1.2, 1, 37, 4, 32, gauss, 0.00295
40, 4.8, 1, 27, 4, 32, gauss, 0.0029
40, 3.2, 1, 4, 4, 32, gauss, 0.00295
40, 2.6, 1, 7, 4, 32, gauss, 0.0034
40, 5.4, 1, 20, 4, 32, gauss, 0.0026
40, 7.4, 1, 38, 4, 32, gauss, 0.00375
40, 7.4, 1, 11, 4, 32, gauss, 0.00415
40, 2.8, 1, 9, 4, 32, gauss, 0.0031
40, 7.6, 1, 37, 4, 32, gauss, 0.0027
40, 3.6, 1, 3, 4, 32, gauss, 0.00315
40, 2.8, 1, 4, 4, 32, gauss, 0.0029
40, 4.0, 1, 21, 4, 32, gauss, 0.002
40, 4.4, 1, 30, 4, 32, gauss, 0.00275
40, 5.6, 1, 14, 4, 32, gauss, 0.0032
40, 5.4, 1, 40, 4, 32, gauss, 0.00315
40, 1.4, 1, 24, 4, 32, gauss, 0.0038
40, 6.4, 1, 13, 4, 32, gauss, 0.0038
40, 5.2, 1, 8, 4, 32, gauss, 0.0038
40, 5.6, 1, 25, 4, 32, gauss, 0.00245
40, 7.8, 1, 39, 4, 32, gauss, 0.00365
40, 1.8, 1, 31, 4, 32, gauss, 0.00265
40, 3.8, 1, 30, 4, 32, gauss, 0.0025
40, 3.4, 1, 23, 4, 32, gauss, 0.00285
40, 3.6, 1, 20, 4, 32, gauss, 0.0031
40, 0.6, 1, 6, 4, 32, gauss, 0.0026
40, 7.4, 1, 21, 4, 32, gauss, 0.0036
40, 7.4, 1, 2, 4, 32, gauss, 0.00435
40, 7.4, 1, 32, 4, 32, gauss, 0.00355
40, 3.0, 1, 2, 4, 32, gauss, 0.00305
40, 6.6, 1, 10, 4, 32, gauss, 0.0032
40, 7.4, 1, 39, 4, 32, gauss, 0.00335
40, 3.6, 1, 8, 4, 32, gauss, 0.0037
40, 3.2, 1, 19, 4, 32, gauss, 0.0031
40, 1.6, 1, 27, 4, 32, gauss, 0.00325
40, 7.4, 1, 16, 4, 32, gauss, 0.00445
40, 4.4, 1, 7, 4, 32, gauss, 0.0035
40, 5.4, 1, 33, 4, 32, gauss, 0.00225
40, 2.4, 1, 31, 4, 32, gauss, 0.0029
40, 3.6, 1, 7, 4, 32, gauss, 0.00375
40, 3.8, 1, 21, 4, 32, gauss, 0.00265
40, 7.0, 1, 33, 4, 32, gauss, 0.00285
40, 1.2, 1, 21, 4, 32, gauss, 0.00345
40, 3.0, 1, 16, 4, 32, gauss, 0.0028
40, 4.2, 1, 19, 4, 32, gauss, 0.0022
40, 5.8, 1, 10, 4, 32, gauss, 0.0031
40, 6.2, 1, 37, 4, 32, gauss, 0.00325
40, 4.0, 1, 9, 4, 32, gauss, 0.0031
40, 6.2, 1, 36, 4, 32, gauss, 0.00275
40, 3.8, 1, 2, 4, 32, gauss, 0.0028
40, 2.4, 1, 20, 4, 32, gauss, 0.00325
40, 0.6, 1, 17, 4, 32, gauss, 0.00385
40, 3.2, 1, 33, 4, 32, gauss, 0.00285
40, 3.2, 1, 10, 4, 32, gauss, 0.00335
40, 4.2, 1, 9, 4, 32, gauss, 0.00345
40, 2.6, 1, 19, 4, 32, gauss, 0.00325
40, 7.4, 1, 1, 4, 32, gauss, 0.00435
40, 3.2, 1, 31, 4, 32, gauss, 0.00285
40, 4.0, 1, 36, 4, 32, gauss, 0.00305
40, 0.8, 1, 8, 4, 32, gauss, 0.00375
40, 6.2, 1, 29, 4, 32, gauss, 0.0032
40, 1.8, 1, 21, 4, 32, gauss, 0.00285
40, 1.4, 1, 12, 4, 32, gauss, 0.00345
40, 2.4, 1, 22, 4, 32, gauss, 0.00385
40, 7.8, 1, 18, 4, 32, gauss, 0.00455
40, 2.6, 1, 27, 4, 32, gauss, 0.0028
40, 4.2, 1, 11, 4, 32, gauss, 0.00395
40, 5.4, 1, 17, 4, 32, gauss, 0.00305
40, 3.8, 1, 27, 4, 32, gauss, 0.0024
40, 3.4, 1, 18, 4, 32, gauss, 0.00355
40, 7.6, 1, 19, 4, 32, gauss, 0.0041
40, 3.6, 1, 32, 4, 32, gauss, 0.0021
40, 0.8, 1, 24, 4, 32, gauss, 0.00345
40, 3.4, 1, 29, 4, 32, gauss, 0.0028
40, 5.2, 1, 28, 4, 32, gauss, 0.00245
40, 4.8, 1, 39, 4, 32, gauss, 0.003
40, 2.6, 1, 37, 4, 32, gauss, 0.0024
40, 6.0, 1, 8, 4, 32, gauss, 0.00365
40, 0.2, 1, 14, 4, 32, gauss, 0.00375
40, 7.0, 1, 31, 4, 32, gauss, 0.00275
40, 6.6, 1, 36, 4, 32, gauss, 0.00355
40, 6.0, 1, 35, 4, 32, gauss, 0.00275
40, 6.4, 1, 24, 4, 32, gauss, 0.0026
40, 2.0, 1, 14, 4, 32, gauss, 0.0028
40, 6.2, 1, 16, 4, 32, gauss, 0.0034
40, 2.2, 1, 27, 4, 32, gauss, 0.0024
40, 0.6, 1, 11, 4, 32, gauss, 0.0041
40, 3.4, 1, 32, 4, 32, gauss, 0.00215
40, 1.6, 1, 29, 4, 32, gauss, 0.0031
40, 0.0, 1, 18, 4, 32, gauss, 0.00325
40, 5.4, 1, 1, 4, 32, gauss, 0.0031
40, 5.6, 1, 40, 4, 32, gauss, 0.0029
40, 1.4, 1, 19, 4, 32, gauss, 0.00295
40, 7.6, 1, 8, 4, 32, gauss, 0.0041
40, 6.8, 1, 9, 4, 32, gauss, 0.0038
40, 4.8, 1, 18, 4, 32, gauss, 0.0027
40, 1.8, 1, 36, 4, 32, gauss, 0.00305
40, 6.4, 1, 38, 4, 32, gauss, 0.00265
40, 1.2, 1, 4, 4, 32, gauss, 0.00325
40, 1.4, 1, 38, 4, 32, gauss, 0.00305
40, 4.4, 1, 20, 4, 32, gauss, 0.003
40, 3.6, 1, 24, 4, 32, gauss, 0.0022
40, 6.4, 1, 16, 4, 32, gauss, 0.00345
40, 0.2, 1, 31, 4, 32, gauss, 0.0031
40, 5.2, 1, 26, 4, 32, gauss, 0.0028
40, 7.6, 1, 36, 4, 32, gauss, 0.00295
40, 6.0, 1, 26, 4, 32, gauss, 0.0031
40, 6.6, 1, 40, 4, 32, gauss, 0.0035
40, 7.2, 1, 26, 4, 32, gauss, 0.00345
40, 7.8, 1, 13, 4, 32, gauss, 0.0043
40, 0.8, 1, 20, 4, 32, gauss, 0.0036
40, 5.2, 1, 23, 4, 32, gauss, 0.00235
40, 5.2, 1, 22, 4, 32, gauss, 0.00245
40, 7.6, 1, 31, 4, 32, gauss, 0.0035
40, 0.6, 1, 28, 4, 32, gauss, 0.0025
40, 0.0, 1, 38, 4, 32, gauss, 0.00315
40, 0.4, 1, 34, 4, 32, gauss, 0.0026
40, 5.8, 1, 17, 4, 32, gauss, 0.00245
40, 6.8, 1, 23, 4, 32, gauss, 0.0024
40, 3.0, 1, 21, 4, 32, gauss, 0.00385
40, 7.6, 1, 10, 4, 32, gauss, 0.00405
40, 1.4, 1, 22, 4, 32, gauss, 0.0036
40, 2.0, 1, 19, 4, 32, gauss, 0.0039
40, 3.8, 1, 20, 4, 32, gauss, 0.00315
40, 1.6, 1, 3, 4, 32, gauss, 0.003
40, 1.6, 1, 13, 4, 32, gauss, 0.00425
40, 4.2, 1, 25, 4, 32, gauss, 0.00245
40, 2.8, 1, 11, 4, 32, gauss, 0.00265
40, 5.6, 1, 7, 4, 32, gauss, 0.0043
40, 2.6, 1, 2, 4, 32, gauss, 0.00295
40, 6.6, 1, 32, 4, 32, gauss, 0.0026
40, 1.2, 1, 16, 4, 32, gauss, 0.0031
40, 6.6, 1, 35, 4, 32, gauss, 0.00265
40, 1.8, 1, 18, 4, 32, gauss, 0.00415
40, 4.4, 1, 17, 4, 32, gauss, 0.0034
40, 0.4, 1, 32, 4, 32, gauss, 0.00175
40, 4.8, 1, 31, 4, 32, gauss, 0.00265
40, 2.8, 1, 27, 4, 32, gauss, 0.00275
40, 4.2, 1, 20, 4, 32, gauss, 0.00345
40, 2.8, 1, 17, 4, 32, gauss, 0.0035
40, 7.6, 1, 21, 4, 32, gauss, 0.00345
40, 0.0, 1, 35, 4, 32, gauss, 0.00265
40, 0.8, 1, 37, 4, 32, gauss, 0.0027
40, 2.2, 1, 38, 4, 32, gauss, 0.00275
40, 1.6, 1, 25, 4, 32, gauss, 0.003
40, 6.4, 1, 30, 4, 32, gauss, 0.00295
40, 6.8, 1, 33, 4, 32, gauss, 0.0032
40, 0.6, 1, 27, 4, 32, gauss, 0.0029
40, 2.2, 1, 18, 4, 32, gauss, 0.00335
40, 0.4, 1, 21, 4, 32, gauss, 0.00275
40, 5.0, 1, 28, 4, 32, gauss, 0.00265
40, 4.4, 1, 38, 4, 32, gauss, 0.0024
40, 3.6, 1, 26, 4, 32, gauss, 0.0026
40, 1.0, 1, 26, 4, 32, gauss, 0.0029
40, 3.0, 1, 6, 4, 32, gauss, 0.0029
40, 3.4, 1, 14, 4, 32, gauss, 0.0033
40, 1.4, 1, 28, 4, 32, gauss, 0.00255
40, 4.8, 1, 1, 4, 32, gauss, 0.0032
40, 7.8, 1, 10, 4, 32, gauss, 0.004
40, 3.0, 1, 34, 4, 32, gauss, 0.0025
40, 6.8, 1, 22, 4, 32, gauss, 0.00315
40, 3.0, 1, 33, 4, 32, gauss, 0.0027
40, 2.2, 1, 39, 4, 32, gauss, 0.0027
40, 4.6, 1, 13, 4, 32, gauss, 0.0023
40, 5.6, 1, 15, 4, 32, gauss, 0.00195
40, 0.0, 1, 15, 4, 32, gauss, 0.00355
40, 3.6, 1, 18, 4, 32, gauss, 0.0036
40, 4.6, 1, 25, 4, 32, gauss, 0.00275
40, 2.8, 1, 26, 4, 32, gauss, 0.0028
40, 5.2, 1, 38, 4, 32, gauss, 0.0023
40, 1.0, 1, 12, 4, 32, gauss, 0.00335
40, 1.4, 1, 8, 4, 32, gauss, 0.004
40, 6.8, 1, 32, 4, 32, gauss, 0.00245
40, 5.0, 1, 3, 4, 32, gauss, 0.0043
40, 2.6, 1, 22, 4, 32, gauss, 0.0036
40, 4.4, 1, 21, 4, 32, gauss, 0.0027
40, 5.4, 1, 38, 4, 32, gauss, 0.0022
40, 6.2, 1, 10, 4, 32, gauss, 0.0038
40, 7.4, 1, 35, 4, 32, gauss, 0.0024
40, 0.0, 1, 2, 4, 32, gauss, 0.0025
40, 0.2, 1, 21, 4, 32, gauss, 0.0038
40, 6.0, 1, 17, 4, 32, gauss, 0.00335
40, 7.2, 1, 14, 4, 32, gauss, 0.0045
40, 3.6, 1, 13, 4, 32, gauss, 0.00365
40, 7.6, 1, 20, 4, 32, gauss, 0.00435
40, 7.2, 1, 11, 4, 32, gauss, 0.0033
40, 5.6, 1, 1, 4, 32, gauss, 0.00435
40, 3.2, 1, 7, 4, 32, gauss, 0.0038
40, 1.2, 1, 28, 4, 32, gauss, 0.00315
40, 0.8, 1, 5, 4, 32, gauss, 0.0028
40, 7.8, 1, 1, 4, 32, gauss, 0.005
40, 5.2, 1, 13, 4, 32, gauss, 0.0024
40, 6.2, 1, 14, 4, 32, gauss, 0.0032
40, 3.6, 1, 2, 4, 32, gauss, 0.00315
40, 1.0, 1, 2, 4, 32, gauss, 0.00235
40, 7.2, 1, 28, 4, 32, gauss, 0.0032
40, 1.6, 1, 26, 4, 32, gauss, 0.0028
40, 7.6, 1, 26, 4, 32, gauss, 0.00315
40, 5.4, 1, 7, 4, 32, gauss, 0.0034
40, 1.0, 1, 37, 4, 32, gauss, 0.00285
40, 6.0, 1, 37, 4, 32, gauss, 0.00245
40, 1.2, 1, 12, 4, 32, gauss, 0.0032
40, 3.8, 1, 5, 4, 32, gauss, 0.00345
40, 5.6, 1, 22, 4, 32, gauss, 0.00295
40, 4.0, 1, 1, 4, 32, gauss, 0.0033
40, 7.8, 1, 9, 4, 32, gauss, 0.0041
40, 2.4, 1, 17, 4, 32, gauss, 0.00305
40, 6.8, 1, 4, 4, 32, gauss, 0.0043
40, 6.4, 1, 6, 4, 32, gauss, 0.00345
40, 2.6, 1, 1, 4, 32, gauss, 0.0033
40, 2.8, 1, 2, 4, 32, gauss, 0.00305
40, 7.0, 1, 11, 4, 32, gauss, 0.00405
40, 1.2, 1, 1, 4, 32, gauss, 0.0032
40, 6.2, 1, 31, 4, 32, gauss, 0.003
40, 2.8, 1, 14, 4, 32, gauss, 0.00375
40, 3.0, 1, 13, 4, 32, gauss, 0.0031
40, 7.0, 1, 14, 4, 32, gauss, 0.0039
40, 3.4, 1, 9, 4, 32, gauss, 0.00405
40, 3.0, 1, 8, 4, 32, gauss, 0.00365
40, 6.6, 1, 18, 4, 32, gauss, 0.0027
40, 4.0, 1, 20, 4, 32, gauss, 0.0026
40, 4.4, 1, 12, 4, 32, gauss, 0.00375
40, 5.4, 1, 4, 4, 32, gauss, 0.00375
40, 5.0, 1, 7, 4, 32, gauss, 0.0034
40, 6.6, 1, 16, 4, 32, gauss, 0.00295
40, 1.4, 1, 30, 4, 32, gauss, 0.00285
40, 2.4, 1, 39, 4, 32, gauss, 0.00315
40, 0.0, 1, 25, 4, 32, gauss, 0.00265
40, 3.4, 1, 24, 4, 32, gauss, 0.00245
40, 3.6, 1, 16, 4, 32, gauss, 0.0035
40, 2.2, 1, 2, 4, 32, gauss, 0.00285
40, 4.2, 1, 39, 4, 32, gauss, 0.00245
40, 2.4, 1, 15, 4, 32, gauss, 0.00305
40, 7.2, 1, 7, 4, 32, gauss, 0.00385
40, 3.2, 1, 28, 4, 32, gauss, 0.0021
40, 3.2, 1, 2, 4, 32, gauss, 0.0024
40, 4.4, 1, 28, 4, 32, gauss, 0.0026
40, 4.2, 1, 18, 4, 32, gauss, 0.0029
40, 7.8, 1, 21, 4, 32, gauss, 0.00435
40, 1.8, 1, 8, 4, 32, gauss, 0.00345
40, 7.8, 1, 37, 4, 32, gauss, 0.00325
40, 2.0, 1, 6, 4, 32, gauss, 0.003
40, 5.2, 1, 7, 4, 32, gauss, 0.00395
40, 5.8, 1, 21, 4, 32, gauss, 0.00305
40, 2.0, 1, 11, 4, 32, gauss, 0.0042
40, 7.4, 1, 25, 4, 32, gauss, 0.00335
40, 7.0, 1, 26, 4, 32, gauss, 0.0027
40, 7.4, 1, 7, 4, 32, gauss, 0.00375
40, 0.4, 1, 29, 4, 32, gauss, 0.00285
40, 2.6, 1, 3, 4, 32, gauss, 0.00305
40, 2.2, 1, 29, 4, 32, gauss, 0.0026
40, 1.4, 1, 26, 4, 32, gauss, 0.00295
40, 0.8, 1, 30, 4, 32, gauss, 0.00295
40, 3.6, 1, 19, 4, 32, gauss, 0.00325
40, 7.0, 1, 40, 4, 32, gauss, 0.00335
40, 7.8, 1, 40, 4, 32, gauss, 0.0032
40, 5.0, 1, 20, 4, 32, gauss, 0.00325
40, 4.8, 1, 33, 4, 32, gauss, 0.0031
40, 7.8, 1, 38, 4, 32, gauss, 0.0036
40, 7.2, 1, 18, 4, 32, gauss, 0.0039
40, 7.4, 1, 37, 4, 32, gauss, 0.00365
40, 4.8, 1, 17, 4, 32, gauss, 0.0029
40, 1.0, 1, 27, 4, 32, gauss, 0.003
40, 5.6, 1, 32, 4, 32, gauss, 0.00275
40, 0.6, 1, 19, 4, 32, gauss, 0.00425
40, 4.8, 1, 16, 4, 32, gauss, 0.0035
40, 3.4, 1, 15, 4, 32, gauss, 0.00315
40, 6.4, 1, 15, 4, 32, gauss, 0.0031
40, 5.6, 1, 8, 4, 32, gauss, 0.00455
40, 3.2, 1, 1, 4, 32, gauss, 0.00305
40, 7.4, 1, 28, 4, 32, gauss, 0.00305
40, 6.4, 1, 2, 4, 32, gauss, 0.00375
40, 7.6, 1, 6, 4, 32, gauss, 0.00385
40, 6.4, 1, 8, 4, 32, gauss, 0.0038
40, 3.0, 1, 37, 4, 32, gauss, 0.00235
40, 3.8, 1, 33, 4, 32, gauss, 0.00265
40, 0.0, 1, 3, 4, 32, gauss, 0.00205
40, 4.6, 1, 7, 4, 32, gauss, 0.00365
40, 1.8, 1, 27, 4, 32, gauss, 0.0034
40, 7.4, 1, 5, 4, 32, gauss, 0.0043
40, 5.0, 1, 24, 4, 32, gauss, 0.0036
40, 3.4, 1, 30, 4, 32, gauss, 0.00295
40, 2.8, 1, 23, 4, 32, gauss, 0.0032
40, 7.4, 1, 24, 4, 32, gauss, 0.0029
40, 1.0, 1, 30, 4, 32, gauss, 0.00305
40, 4.8, 1, 12, 4, 32, gauss, 0.0036
40, 1.8, 1, 32, 4, 32, gauss, 0.00275
40, 0.4, 1, 39, 4, 32, gauss, 0.0026
40, 4.8, 1, 11, 4, 32, gauss, 0.0034
40, 1.4, 1, 4, 4, 32, gauss, 0.0036
40, 3.0, 1, 38, 4, 32, gauss, 0.00295
40, 6.0, 1, 3, 4, 32, gauss, 0.0046
40, 0.4, 1, 16, 4, 32, gauss, 0.00335
40, 3.8, 1, 7, 4, 32, gauss, 0.00335
40, 1.4, 1, 2, 4, 32, gauss, 0.0029
40, 6.0, 1, 36, 4, 32, gauss, 0.0026
40, 7.2, 1, 6, 4, 32, gauss, 0.0034
40, 4.0, 1, 25, 4, 32, gauss, 0.00335
40, 0.0, 1, 4, 4, 32, gauss, 0.0023
40, 2.0, 1, 34, 4, 32, gauss, 0.0026
40, 3.2, 1, 38, 4, 32, gauss, 0.00245
40, 4.2, 1, 28, 4, 32, gauss, 0.0028
40, 5.4, 1, 9, 4, 32, gauss, 0.0031
40, 7.8, 1, 4, 4, 32, gauss, 0.00465
40, 5.4, 1, 35, 4, 32, gauss, 0.00195
40, 1.8, 1, 24, 4, 32, gauss, 0.00325
40, 5.6, 1, 30, 4, 32, gauss, 0.00255
40, 3.0, 1, 27, 4, 32, gauss, 0.0022
40, 5.6, 1, 9, 4, 32, gauss, 0.00355
40, 3.2, 1, 17, 4, 32, gauss, 0.00275
40, 0.8, 1, 22, 4, 32, gauss, 0.00335
40, 7.0, 1, 6, 4, 32, gauss, 0.0039
40, 6.2, 1, 24, 4, 32, gauss, 0.0025
40, 0.8, 1, 36, 4, 32, gauss, 0.0023
40, 6.6, 1, 14, 4, 32, gauss, 0.0038
40, 3.0, 1, 9, 4, 32, gauss, 0.0038
40, 5.8, 1, 22, 4, 32, gauss, 0.0027
40, 3.6, 1, 9, 4, 32, gauss, 0.0028
40, 2.4, 1, 10, 4, 32, gauss, 0.00325
40, 6.6, 1, 13, 4, 32, gauss, 0.00465
40, 5.8, 1, 24, 4, 32, gauss, 0.00225
40, 3.4, 1, 12, 4, 32, gauss, 0.0039
40, 3.0, 1, 20, 4, 32, gauss, 0.00405
40, 4.2, 1, 32, 4, 32, gauss, 0.00285
40, 5.6, 1, 20, 4, 32, gauss, 0.0023
40, 0.6, 1, 3, 4, 32, gauss, 0.0019
40, 3.8, 1, 11, 4, 32, gauss, 0.00275
40, 7.6, 1, 17, 4, 32, gauss, 0.0033
40, 4.0, 1, 13, 4, 32, gauss, 0.0034
40, 5.2, 1, 5, 4, 32, gauss, 0.0039
40, 4.0, 1, 5, 4, 32, gauss, 0.00345
40, 6.0, 1, 24, 4, 32, gauss, 0.003
40, 3.6, 1, 21, 4, 32, gauss, 0.0024
40, 1.4, 1, 11, 4, 32, gauss, 0.00295
40, 2.0, 1, 29, 4, 32, gauss, 0.00245
40, 2.0, 1, 30, 4, 32, gauss, 0.0026
40, 0.6, 1, 16, 4, 32, gauss, 0.00285
40, 2.2, 1, 17, 4, 32, gauss, 0.00365
40, 5.0, 1, 36, 4, 32, gauss, 0.00255
40, 2.4, 1, 19, 4, 32, gauss, 0.00355
40, 0.2, 1, 32, 4, 32, gauss, 0.0031
40, 4.0, 1, 27, 4, 32, gauss, 0.0021
40, 5.2, 1, 17, 4, 32, gauss, 0.0029
40, 1.4, 1, 27, 4, 32, gauss, 0.00255
40, 7.4, 1, 12, 4, 32, gauss, 0.0047
40, 0.0, 1, 31, 4, 32, gauss, 0.0032
40, 4.6, 1, 35, 4, 32, gauss, 0.00245
40, 7.0, 1, 29, 4, 32, gauss, 0.0028
40, 6.2, 1, 40, 4, 32, gauss, 0.00315
40, 4.4, 1, 24, 4, 32, gauss, 0.0036
40, 5.0, 1, 21, 4, 32, gauss, 0.0023
40, 3.4, 1, 33, 4, 32, gauss, 0.0024
40, 5.8, 1, 31, 4, 32, gauss, 0.00375
40, 6.8, 1, 31, 4, 32, gauss, 0.00275
40, 7.8, 1, 27, 4, 32, gauss, 0.00395
40, 1.0, 1, 19, 4, 32, gauss, 0.00265
40, 1.6, 1, 18, 4, 32, gauss, 0.00325
40, 1.0, 1, 11, 4, 32, gauss, 0.00325
40, 7.6, 1, 12, 4, 32, gauss, 0.0035
40, 2.2, 1, 21, 4, 32, gauss, 0.00325
40, 2.0, 1, 26, 4, 32, gauss, 0.0036
40, 5.8, 1, 34, 4, 32, gauss, 0.00265
40, 5.4, 1, 26, 4, 32, gauss, 0.0025
40, 5.4, 1, 2, 4, 32, gauss, 0.0039
40, 3.6, 1, 34, 4, 32, gauss, 0.0022
40, 4.0, 1, 6, 4, 32, gauss, 0.00405
40, 4.6, 1, 32, 4, 32, gauss, 0.00235
40, 6.4, 1, 31, 4, 32, gauss, 0.00225
40, 0.0, 1, 11, 4, 32, gauss, 0.0027
40, 3.8, 1, 3, 4, 32, gauss, 0.003
40, 5.4, 1, 27, 4, 32, gauss, 0.003
40, 3.6, 1, 38, 4, 32, gauss, 0.0028
40, 5.0, 1, 16, 4, 32, gauss, 0.00285
40, 2.2, 1, 22, 4, 32, gauss, 0.0027
40, 7.4, 1, 8, 4, 32, gauss, 0.00455
40, 5.0, 1, 25, 4, 32, gauss, 0.00295
40, 5.8, 1, 30, 4, 32, gauss, 0.0034
40, 7.8, 1, 26, 4, 32, gauss, 0.0032
40, 1.0, 1, 31, 4, 32, gauss, 0.0027
40, 3.8, 1, 31, 4, 32, gauss, 0.0024
40, 5.0, 1, 2, 4, 32, gauss, 0.0042
40, 6.8, 1, 11, 4, 32, gauss, 0.0041
40, 6.8, 1, 15, 4, 32, gauss, 0.0032
40, 4.8, 1, 36, 4, 32, gauss, 0.00285
40, 3.4, 1, 8, 4, 32, gauss, 0.0034
40, 3.4, 1, 13, 4, 32, gauss, 0.00305
40, 3.2, 1, 18, 4, 32, gauss, 0.003
40, 3.6, 1, 11, 4, 32, gauss, 0.00435
40, 6.4, 1, 5, 4, 32, gauss, 0.0046
40, 5.6, 1, 37, 4, 32, gauss, 0.0028
40, 6.4, 1, 39, 4, 32, gauss, 0.00335
40, 2.6, 1, 34, 4, 32, gauss, 0.00285
40, 4.4, 1, 19, 4, 32, gauss, 0.00235
40, 0.8, 1, 26, 4, 32, gauss, 0.00355
40, 6.2, 1, 13, 4, 32, gauss, 0.00345
40, 3.0, 1, 31, 4, 32, gauss, 0.00295
40, 4.4, 1, 4, 4, 32, gauss, 0.00375
40, 0.8, 1, 23, 4, 32, gauss, 0.0032
40, 5.2, 1, 31, 4, 32, gauss, 0.00345
40, 0.6, 1, 40, 4, 32, gauss, 0.0025
40, 3.6, 1, 33, 4, 32, gauss, 0.0028
40, 0.2, 1, 39, 4, 32, gauss, 0.0027
40, 4.6, 1, 16, 4, 32, gauss, 0.00295
40, 2.2, 1, 32, 4, 32, gauss, 0.00355
40, 6.6, 1, 39, 4, 32, gauss, 0.00295
40, 7.2, 1, 36, 4, 32, gauss, 0.00265
40, 6.2, 1, 27, 4, 32, gauss, 0.00245
40, 2.2, 1, 19, 4, 32, gauss, 0.00345
40, 1.4, 1, 14, 4, 32, gauss, 0.0035
40, 7.0, 1, 10, 4, 32, gauss, 0.00345
40, 5.2, 1, 6, 4, 32, gauss, 0.00425
40, 0.2, 1, 27, 4, 32, gauss, 0.0031
40, 3.0, 1, 12, 4, 32, gauss, 0.0034
40, 6.2, 1, 23, 4, 32, gauss, 0.0026
40, 0.0, 1, 33, 4, 32, gauss, 0.003
40, 6.0, 1, 32, 4, 32, gauss, 0.00285
40, 3.2, 1, 12, 4, 32, gauss, 0.00315
40, 2.4, 1, 32, 4, 32, gauss, 0.0024
40, 7.8, 1, 22, 4, 32, gauss, 0.0044
40, 6.6, 1, 34, 4, 32, gauss, 0.0031
40, 4.0, 1, 29, 4, 32, gauss, 0.0021
40, 0.2, 1, 40, 4, 32, gauss, 0.00225
40, 5.8, 1, 5, 4, 32, gauss, 0.00415
40, 6.0, 1, 16, 4, 32, gauss, 0.00305
40, 0.4, 1, 19, 4, 32, gauss, 0.0027
40, 2.0, 1, 21, 4, 32, gauss, 0.0028
40, 4.6, 1, 15, 4, 32, gauss, 0.00275
40, 7.2, 1, 30, 4, 32, gauss, 0.00325
40, 1.6, 1, 2, 4, 32, gauss, 0.00395
40, 3.6, 1, 29, 4, 32, gauss, 0.0032
40, 7.0, 1, 2, 4, 32, gauss, 0.005
40, 4.4, 1, 37, 4, 32, gauss, 0.00255
40, 2.4, 1, 21, 4, 32, gauss, 0.003
40, 0.6, 1, 8, 4, 32, gauss, 0.0033
40, 5.8, 1, 23, 4, 32, gauss, 0.00315
40, 7.0, 1, 21, 4, 32, gauss, 0.0024
40, 0.4, 1, 27, 4, 32, gauss, 0.00325
40, 4.2, 1, 1, 4, 32, gauss, 0.0036
40, 3.2, 1, 25, 4, 32, gauss, 0.00275
40, 7.0, 1, 38, 4, 32, gauss, 0.00245
40, 2.2, 1, 7, 4, 32, gauss, 0.0028
40, 3.2, 1, 29, 4, 32, gauss, 0.0027
40, 5.0, 1, 13, 4, 32, gauss, 0.0027
40, 0.6, 1, 26, 4, 32, gauss, 0.00355
40, 5.0, 1, 5, 4, 32, gauss, 0.00385
40, 7.4, 1, 34, 4, 32, gauss, 0.00335
